ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .DS_Store
* .idea/
* .idea/encodings.xml
* .idea/misc.xml
* .idea/workspace.xml
* LICENSE.txt
* README.md
* app/
* app/build.gradle
* app/src/
* app/src/main/
* app/src/main/AndroidManifest.xml
* app/src/main/assets/
* app/src/main/assets/greet.lua
* app/src/main/assets/import.lua
* app/src/main/java/
* app/src/main/java/org/
* app/src/main/java/org/keplerproject/
* app/src/main/java/org/keplerproject/luajava/
* app/src/main/java/org/keplerproject/luajava/CPtr.java
* app/src/main/java/org/keplerproject/luajava/Console.java
* app/src/main/java/org/keplerproject/luajava/JavaFunction.java
* app/src/main/java/org/keplerproject/luajava/LuaException.java
* app/src/main/java/org/keplerproject/luajava/LuaInvocationHandler.java
* app/src/main/java/org/keplerproject/luajava/LuaJavaAPI.java
* app/src/main/java/org/keplerproject/luajava/LuaObject.java
* app/src/main/java/org/keplerproject/luajava/LuaState.java
* app/src/main/java/org/keplerproject/luajava/LuaStateFactory.java
* app/src/main/java/sk/
* app/src/main/java/sk/kottman/
* app/src/main/java/sk/kottman/androlua/
* app/src/main/java/sk/kottman/androlua/Main.java
* app/src/main/jni/
* app/src/main/jni/Android.mk
* app/src/main/jni/Application.mk
* app/src/main/jni/lua/
* app/src/main/jni/lua/.DS_Store
* app/src/main/jni/lua/Android.mk
* app/src/main/jni/lua/Application.mk
* app/src/main/jni/lua/COPYRIGHT
* app/src/main/jni/lua/HISTORY
* app/src/main/jni/lua/INSTALL
* app/src/main/jni/lua/Makefile
* app/src/main/jni/lua/README
* app/src/main/jni/lua/doc/
* app/src/main/jni/lua/doc/contents.html
* app/src/main/jni/lua/doc/cover.png
* app/src/main/jni/lua/doc/logo.gif
* app/src/main/jni/lua/doc/lua.1
* app/src/main/jni/lua/doc/lua.css
* app/src/main/jni/lua/doc/lua.html
* app/src/main/jni/lua/doc/luac.1
* app/src/main/jni/lua/doc/luac.html
* app/src/main/jni/lua/doc/manual.css
* app/src/main/jni/lua/doc/manual.html
